text,true_label,pred_label,confidence
"What exercise?? To get into using a compound bow again ,could anyone suggest an exercise suitable??",sports,education & reference,0.284675211
"For thoes of you that don't smoke marijuana, whould you if it were legal? ",society & culture,education & reference,0.298406303
"girls fight over me all the time,and i always end up with the ugly 1's? how do end up with the babes??please help me,iv had enough mutt to last a life time....and i dont have any beer goggles",family & relationships,family & relationships,0.620628119
what is internet? abcd,computers & internet,computers & internet,0.248496607
Why is gym a must class in high school to be able to graduate? You have to take gym all the four years while you are in high school why is that?,education & reference,education & reference,0.367245138
What's the fastest way to lose weight? Im going traveling all over Europe in summer. I want to have a good body for swimming and clothes but also for my confidence! Help!,health,sports,0.276052326
is their anyway to inc rise the height ? i am the 20 yrs guy i want to incrise the height  now my height is only 5 ft,health,health,0.363924772
what is the only different between the two legs of a girl? ,family & relationships,family & relationships,0.177835301
"Why only one side of the Moon is seen? Please think LOGICALLY and make some simple mathematical calculations before you answer; and  consider that if the Moon really rotates, all its sides should be seen on a regular basis, as well as different sides of the Moon should be seen from different parts of the Earth and throughout the different seasons and hours of the day. OH i for sure know the common explanation that the Moon rotates the same speed as it orbits the Earth but such a coinscidence is about 1:10.000.000 to happen assuming that there are millions of planets and satellites in our Universe, and they each have their own unique speed. Very, very strange indeed.",science & mathematics,science & mathematics,0.671282709
which is the best book to learn vc++.net? ,computers & internet,education & reference,0.419560403
We dont use condoms is this safe? Me and my fiance have been together for 2 years and are living together. We have both had STD tests and have recently stopped using cnodoms (I am on the pill so i wont get pg). Do you think i am safe considering we had the tests? Please advise.,health,health,0.651596427
"Whats up with the Dallas kicker, Mike Vanderjagt, I thought he was the MOST accurate kicker in the league? To me looks like maybe another T.O.\n\nOver hyped?",sports,sports,0.792520821
how do you take a picture off your computer and put it on something like myspace? ,computers & internet,computers & internet,0.748734355
"charactristic equation in linear algebra? if i have the matrix         A=  \n 2   -1   -1 \n-1    2   -1\n-1   -1    2\n\nthen how can i found the charactristic equation of A, becouse each time i found diffrenet answer",science & mathematics,science & mathematics,0.576448381
"Where does the phrase ""the skinny"" really come from? from - http://www.etymonline.com/index.php:\n\nskinny (adj.)  \n1573, ""resembling skin,"" from skin (n.). Meaning ""emaciated"" is recorded from 1605. In the sense of ""the truth"" it is World War II military slang, perhaps from the notion of the ""naked"" truth. Skinny-dip first recorded 1950s.",education & reference,education & reference,0.304024041
What is this? The last two days a bunch of red dots have showed up on my hands.  They kinda look like ant and flea bites but I know there not.  There only on my hands and they itch really bad could anyone tell me what is wrong and what I could do about it?  I'm going to the doctor tomorrow.,health,health,0.443361074
"The elusive orgasm. . .Serious Answers ONLY!? I have been with my fiance for about 3 years, and I love him so much! He is a fantastic lover, very sensitive and caring, but I have trouble reaching climax with out a vibrator on my cli*oris.  Supposedly 70% of women have this problem, so I know there are some of you out there! Please let me know what you can do to enjoy it a little more and possibly climax more often with OUT the use of toys (kinda kills the mood).",family & relationships,family & relationships,0.412824929
"where can i purchase a book about music notes, the industry, and tips and pointers to make beats and recording tips and tricks on how to make sound quality beats, how to use mixers and recorders, music notes?  Wat's points mean in the music industry, wat's royalty in the music business mean?",entertainment & music,entertainment & music,0.550186872
How much animosity do you believe the average Christian has for people of other faiths like Wicca? The bible states that witchcraft is a sin.  Do you think that most Christians believe that Wiccans and other witchcraft groups could poison young people to leave the church?,society & culture,education & reference,0.284916669
what is the zip coad for san antonio? ,business & finance,education & reference,0.173451319
I have four brother and they drive me CRAZY!!!!!!!! Dose anyone have this problom? Ok well I have my brothers and they drive me up a wall! One thinks he's funny and he talks about stupid thing like falling in the tolet! and another one is 4 and he yoldels! and then ........ well one is 3 and he's still cute but then one is 14 and he thinks he's the perfet child he!!!!!!!! Ok I better stop talking before I kill my coputer! Dose anyone have this simeler problem?,business & finance,family & relationships,0.494686872
What is Science? Is Science a Boon or a Curse? I am sumeet .\nYOU are.......\nI m in india.\nyou are in......\nI will be sending you emails.\nI want to earn points.\nemail me your likes and dislikes .\nAnswer my question and we will be best friends.\nsee you.....,science & mathematics,education & reference,0.420490682
How do pharmacists use math? please give details,education & reference,science & mathematics,0.501766562
"what is a square, and what square objects do we have in our lifes besides t.v? ",science & mathematics,education & reference,0.282104433
im wanting to know the safest and most trusted web site to go to for free screen savers? ,business & finance,computers & internet,0.584602416
Have you ever....? Kept three cell phones in service at once??,entertainment & music,society & culture,0.283019394
"What's the name of a website where people can rate local service businesses? I heard an ad on NPR for a website which allows you to rate local service businesses (mechanics, drycleaners, plumbers, etc).  The name was [woman's name]slist.org or .com  kind of like craigslist.org.  I can't remember it.  Do you know this website?  It's not emilyslist.org... but something similar.",computers & internet,society & culture,0.244755432
I am in a pro pickem private league but for some reason it will not let me log in? ,sports,sports,0.919097662
"I need Help with Powerpoint..? ok..in my book it says ""Click Slide 1. Click view and chose Master on the menu and slide master on the submenu. Select the master slide called IP2.2 Slide Master. (The IP2.2 is the file provided by the instructor, but I dont know how to select it from the slide master thing) then it tells me to insert picture and stuff and i did that...after that it says Close Master View on the Master toolbar. Scroll through the presentation to see that the picture appears on all slides except for the first and last slides. (this is where I have the problem, the picture appears on every slide except the first slide) Please help if you can.",computers & internet,education & reference,0.192570567
why is it that everyone at school hates me because i'm overweight? i mean everyone around me weighs about 115 and i weigh 145lbs. this really sucks they don't even talk to me...,health,health,0.267009348
Who had the best Entrance music? Who has the best entracne music in the wwe?,sports,entertainment & music,0.81047076
"on web-matchmaker? You saw someone so cute, would you believe that it is his own picture?",family & relationships,computers & internet,0.694409132
My comp wont let me download the yahoo messenger? 'could not load DLL library. Th specified module could not be found' Thats what it keeps telling me,computers & internet,computers & internet,0.886750281
would you hang out with a freshman who is 13 years old? I skipped 2 grades and have a tough time making friends because I'm a victom of the stereotype that anyone who skips grades is a stuck up know-it-all. If your intrested my email is [email]. My name is Kaylyn,education & reference,society & culture,0.617585301
What causes UTI's? I know this is a dumb question and I know you are going to laugh? but a few months ago my cat had one. Then a week or so I had one. Now my cat and my duaghter both have one!\nWhat is it? Something in the air?,health,health,0.749787807
Who thinks the Pacers are going to make it to the playoffs? I live in Naptown and i LOVE the Pacers. But lately they have been doing pretty bad. i just hope we win at least the first round. And even more than the Pacers making the playoffs i would like that the pistons didn't make it. Even though they already did. If they win it all i'm gonna be sooo pissed.,sports,sports,0.755467772
Best advice to get into a regular exercise routine? ,health,health,0.64191395
what is infimum of a set? find the infimum of the set\n\n{x : x>5} U {x: 6>x>4},science & mathematics,science & mathematics,0.662364423
How to make a footnote? Im writing a paper.  What is a term paper by the way?,education & reference,education & reference,0.708710134
"Why do celebrities even bother getting married? Most of them are doing it for publicity purposes, but I love how they try to convince people that they are in love.  Douchebags like Pam Anderson (getting divorced AGAIN) and my favorite white trash hack Ms. Spears have these revolving door marriages and you just know Tom and Katie will soon follow.  At least I give credit to Whitney Houston and Bobby Brown for lasting as long as they did.  Ahhhh...to be famous.",entertainment & music,family & relationships,0.77301085
"So, my best friend(shes a girl) just told me she touches herself, is that a health hazard for her??? ",health,health,0.744621515
How do you turn off SafeSearch? The one where so I can see ALL Yahoo pictures and themes.,business & finance,computers & internet,0.59900099
what do you JUST need to know ????:D? ,entertainment & music,education & reference,0.271951467
In which game could an Australians Chinaman beat an Englishman? ,sports,sports,0.80857724
Can A private property owner give another indivdual abandoned property.? ,politics & government,education & reference,0.25702861
"can you explain this to me? ""We, the sovereign Filipino people,imploring the aid of Almighty God,in order to build a just and humane society, and establish a Government that shall embody our ideals and aspiration.""",politics & government,education & reference,0.369915098
"Where can I download a movie from? I need something free and safe from adware and spyware..? I would like to download some new and good movies,for free.Do you know any site? Thanks.",entertainment & music,computers & internet,0.448377997
Has any graduated nursing students ever taken the Kaplan review? ,education & reference,education & reference,0.500046313
I love you my dear____________? Fill in the blank with name of the person you Love most.,family & relationships,family & relationships,0.788398504
What is a quick remedy for getting rid of underarm shaving rash? ,health,health,0.408699006
what is the integral of ln x? ,education & reference,science & mathematics,0.540420294
whats the real cause of sinusitis and kidney infection? ,health,health,0.84590739
bank of americia pittsburgh pa area? ,business & finance,business & finance,0.734407187
chloloflourocarbon e.g freons are now banned.what is yhe reason for this ban? ,science & mathematics,society & culture,0.177248776
Why can't I see new yahoo home interface? I can't get internet explorer to call up the new yahoo home page interface at home. I see it at work.  I cleaned out IE files and cookies.,computers & internet,computers & internet,0.862156808
Fortune cookie with NO fortune in it...? What does this mean?\nIt happened to me two times at PF changs.,society & culture,education & reference,0.206355482
What is the name of a 2pac song that starts off with the sound of helicopter blades chopping? ,entertainment & music,entertainment & music,0.563116193
can we be happy without love and family? If we had not partner no family can we be happy??? If so let us know,family & relationships,family & relationships,0.957307041
"do these to plzzzzzzzz!? 5. [Glencoe99 11.P.55.]\nA 96 N sack of grain is hoisted to a storage room 46 m above the ground floor of a grain elevator. Unless otherwise directed, assume that air resistance is negligible. Draw energy bar graphs to solve the problem.\n(a) How much work was required?\n J\n(b) What is the increase in potential energy of the sack of grain at this height?\n J\n\n(c) The rope being used to lift the sack of grain breaks just as the sack reaches the storage room. What kinetic energy does the sack have just before it strikes the ground floor?\n J\n\n6. [Glencoe99 11.P.56.]\nA 17 kg rock is on the edge of a 115 m cliff. Unless otherwise directed, assume that air resistance is negligible. Draw energy bar graphs to solve the problem.\n(a) What potential energy does the rock possess relative to the base of the cliff?\n J\n(b) The rock falls from the cliff. What is its kinetic energy just before it strikes the ground?\n J\n\n(c) What speed does the rock have as it strikes the ground?\n m/s",science & mathematics,science & mathematics,0.283145249
what is justin doin at the end of NELLY FURTADOS video Promiscuous GIRL? ,entertainment & music,entertainment & music,0.335722804
"How Thick Are The Thickest Clouds ??? How thick are the thickest clouds?  Not in terms of visiblity, but as far as texture.  If you put your hand one of those big white, thick thunderstorm clouds would it feel like jello or something like that in terms of thickness?  I also wanted to know this ever since I was a kid.   Thanks! :)",science & mathematics,education & reference,0.519790828
Is Orrin Hatch an alien? Or just a ferret-lipped pinhead?,politics & government,politics & government,0.447284013
"Is India really the next superpower?will US fall?Will India Be as Strong militrali as US?Which will be nextsp? which will be the next superpower?india,china or other?will pakistan be as strong economicall and milatrali as india? will rupee fall or rise?",politics & government,business & finance,0.165722325
"Is the cost approach to value accurate, does the building cost for contruction stay still long enough? ",business & finance,business & finance,0.485360146
who makes wide softball/baseball cleats? ,sports,sports,0.968055069
"In engineering,what is chart datum? ",science & mathematics,science & mathematics,0.[phone]
"i need a telephone number for 228 West 71st Street, new york? ",business & finance,education & reference,0.186204016
"normajeanorwhat?!?!?!? ALRIGHT PEOPLE DO YOU LIKE THE OLD SINGER OF NORMA JEAN, WHICH IS NOW SINGING WITH THE CHARIOT OR THE NEW SINGER OF NORMA JEAN?",entertainment & music,entertainment & music,0.522428393
How many managers did the phillies have in 1960? ,sports,politics & government,0.403857529
"Rupert Murdoch recently said about muslims ""they are much harder to intergrate into the community than other immigrants""...\n\nIn a poll on television that possed the question...""do you think that muslims can be loyal to both their country and their religion?""\n\nYes 12%\nNo 88%\n\nWhen you hear things said by prominant muslim leaders such as ""there is no such thing as muslim having a non-muslim friend, a non-muslim can be your associate but they can not be your friend""\n\nwhat do you think about this???",politics & government,family & relationships,0.395810187
How many secondary school teachers are there in Canada? ,education & reference,education & reference,0.739616394
what town in Britain would you most like to abolish and why? i asked earlier if liverpool should be abolished as i find the accent incrediblly annoying. i got a mixed response. so i want to know if there is anywhere else people would like to banish from the country\nor is it all good!?,society & culture,society & culture,0.198911861
Are you bored? ,society & culture,society & culture,0.195472673
"Are switchblades and butterfly knives illegal in California? If so, why? Also, What would be considered conceiling a weapon?",politics & government,society & culture,0.258975238
Why isn't Rudolph on right now? I know he's on every year.  I'm upset.,entertainment & music,entertainment & music,0.590555668
what are the fuctions of the small intestine? can you tell me evreything about the small intestine ? if you do i will chose you as the best answer.,science & mathematics,education & reference,0.486087948
Why is there not a mystery shopper program you can join for free? Why do you have to pay money to join a mystery shopper program? I mean you don't have to pay money to get a normal job in a warehouse or a hospital or even the police department?,business & finance,society & culture,0.272227228
"they suspend me from work, and they want money back in which i did not take! what do i do? they said that if i did not comply with them they will call the police and have them arrest me! can they do that? and they also addition with that was that they would not let me leave without signing papers stating that i did do it when i really did not. is that illegal?",politics & government,business & finance,0.280529767
How do we determine whether share buybacks are better than dividends for a company? ,business & finance,business & finance,0.514067769
"What's your favorite anime? I have so many, Sailor Moon is my fave of all time, but I love Inyuasha and Naruto.",entertainment & music,entertainment & music,0.485978842
Why do Mexican-Americans and Puerto Ricans hate each other? WHY?,society & culture,family & relationships,0.566054761
"I live in AZ, what is the address to mail the tax report for the IRS.? ",politics & government,business & finance,0.281147689
Any ideas on how to lessen the great divide between the rich and the poor? I am doing research on the wealth gap.,education & reference,society & culture,0.253346384
theres this guy i really like and i know he likes me do i ask him if we can start dating or what help!!!? ,family & relationships,family & relationships,0.412773579
"DVD +/-RW, 16x Multi-Format Double Layer(up to 8.5GB with Double Layer media)description? Is this a DVD Writer and a CD Writer",computers & internet,entertainment & music,0.557807565
why do catholics insist you become one before marrying? ,family & relationships,society & culture,0.533224702
What are some natural resources used in European Middle Ages? Give at least 4 natural resources used in the Middle Ages. Will give most Points with clear description or most resources listed!,education & reference,education & reference,0.306034505
what is kapil dev's highest ODI score? clue its between 174 and 178,sports,sports,0.790029466
"if your ex starts going out with your former best friend ,is it weird if you then start to develop feeling for your former best friends ex and is it a bad idea to act on these feelings even if you think there's some serious signals being broadcast? this is made all the more confusing by the fact that the two guys involved are best friends.",family & relationships,family & relationships,0.765987515
Who got a myspace?? ,society & culture,entertainment & music,0.317979544
what is the best web site to find out about web search engine research? ,computers & internet,computers & internet,0.559293985
What would you do if you could ? ,family & relationships,family & relationships,0.1393466
How do electrons move? ,science & mathematics,science & mathematics,0.574761331
"Ive had   crohns for 24yrs;no  meds for the  past 18yrs,had shingles  for  a  wk  now;could crohns? contributed to my  having  shingles?",health,health,0.964149237
Rank the frequencies of the following types of Electromagnetic Waves in decreasing order? Microwaves\nX-Rays\nVisible Light\nUltraviolet Light,science & mathematics,science & mathematics,0.235254973
how do i count words? ,computers & internet,education & reference,0.226629481
does anyone have a report on how computers have changed over time and where they're headed for in the future?? It needs to be 3 pages double spaced using size 12 of Times New Roman. It should compare and contrast the first computers with computers of today and computers of the future.,computers & internet,computers & internet,0.491143316
Why do a lot of white people hate it when blacks(or other ethnic groups) pull the race card? Even though whites don't experience racism like minorites do. I'm not sayin that minorities are always constantly being discriminated against and i'm not sayin most whites are racist. And i don't hate white people.,society & culture,education & reference,0.208025455
how can u get a's in science and dont even understand it? i get A's in science but i dont get any of it. and imma starting to fail. alot. how do u get better when u hate it?,business & finance,science & mathematics,0.428605855
Which do you know of ? There are two things that people need to understand LIght & Dark. If you truly know these thing tell me about them and give some examples.,society & culture,education & reference,0.258862585
